id,name,description,prompt,preview_image,is_free,is_active,price,currency,is_archived,archived_at,display_order,usage_count,created_at,updated_at
1,Royal Jaipur Palace - Heritage Elegance,Royal Jaipur Palace - Heritage Elegance,"Upload the basic image of the couple. Do not change their face and body. Generate a hyper-realistic Indian pre-wedding style image of the couple standing in the grand courtyard of a Jaipur heritage palace. The male is dressed in an ivory sherwani with intricate golden embroidery, paired with a matching turban and pearl mala. The female is styled in a regal crimson lehenga with zari detailing, a flowing dupatta draped gracefully across her shoulders. Lighting should mimic golden hour sunlight, soft yet radiant, casting natural highlights on skin texture and creating elongated, warm shadows on the palace walls. The backdrop must include pink sandstone arches, jharokhas, and carved domes that reflect Rajasthan's royal charm. Camera angle: low wide shot, slightly upward to capture the scale of the palace while keeping the couple in central focus. Lens: 35mm f/1.8 for wide but intimate framing with shallow depth of field, blurring architectural details slightly for dreamy effect. Atmosphere: subtle wind gently lifting the dupatta, rose petals scattered across the courtyard. Skin tones must remain natural with realistic texture, soft shine on cheeks, and no artificial smoothing. Post-processing should resemble professional Lightroom editing with warm cinematic grading, subtle vignette for mood, and enhanced golden hues to highlight heritage elegance. The final image must look like it was captured by a Canon EOS R5 with L-series lens, composed with the finesse of a professional wedding photographer.",template_previews\template1.png,TRUE,TRUE,0,INR,FALSE,,1,0,05-12-2025 12:00,05-12-2025 12:00
2,Goa Beachside Sunset - Candid Romance,Goa Beachside Sunset - Candid Romance,"Upload the basic couple image. Do not change their face and body. Generate a cinematic pre-wedding style photo of the couple walking barefoot on the sandy shores of Goa during sunset. The man is styled in a light linen kurta with rolled sleeves, casual yet classy, while the woman wears a flowing pastel peach gown that dances in the sea breeze. Lighting must highlight sunset gradients—orange, pink, and purple tones reflecting off calm ocean waves. Skin textures should appear sun-kissed, glowing naturally under the golden light, with soft shadows sculpting facial features. Backdrop: waves crashing gently, palm trees in the distance, with the horizon glowing in twilight hues. Camera angle: silhouette-inspired mid-shot taken slightly from behind, capturing the couple holding hands as they laugh candidly. Lens: 50mm f/1.4 portrait lens to create smooth bokeh from distant light sources. Atmosphere: dreamy, candid, with wind lifting her gown's fabric. Editing: enhanced warmth, rich color grading for sky tones, and cinematic contrast to make the couple pop against the backdrop. The image must give the vibe of a Vogue India couple feature shoot, with elegance, romance, and natural emotion.",template_previews\template2.png,TRUE,TRUE,0,INR,FALSE,,2,0,05-12-2025 12:00,05-12-2025 12:00
3,Mughal Garden Walk - Vintage Royalty,Mughal Garden Walk - Vintage Royalty,"Upload the basic couple photo. Do not change their face and body. Generate a pre-wedding photo in the symmetrical Mughal Gardens of Delhi. The male wears a pastel ivory sherwani with embroidered cuffs, while the female is in a mint-green lehenga with floral motifs, accessorized with delicate jewelry. Lighting: soft diffused daylight, resembling an overcast sky, for even skin tones and gentle highlights without harsh shadows. Skin texture must appear realistic with subtle matte finish, natural glow around cheeks, and detailed highlights in eyes. Backdrop: manicured hedges, fountains, symmetrical pathways, and vintage Mughal-inspired arches. Camera angle: aerial high perspective shot, showing the couple hand-in-hand walking along the central garden pathway, with symmetry emphasized. Lens: 24mm wide lens for architectural detail and depth. Atmosphere: calm, elegant, timeless. Editing: pastel tones enhanced, slightly desaturated greens, and a soft vignette. The final photo must feel like a royal pre-wedding editorial spread, with balance between natural beauty and regal ambiance.",template_previews\template3.png,TRUE,TRUE,0,INR,FALSE,,3,0,05-12-2025 12:00,05-12-2025 12:00
4,Jaisalmer Desert Dunes - Cinematic Grandeur,Jaisalmer Desert Dunes - Cinematic Grandeur,"Upload the couple image. Do not change their face and body. Generate a pre-wedding style photo in the golden sand dunes of Jaisalmer. The man wears a navy-blue kurta with a contrasting saffron turban, while the woman is styled in a bright yellow lehenga with intricate mirror work. Lighting: harsh desert sunlight softened with cinematic grading, casting dramatic shadows on the sand. Skin textures must remain natural with visible glow, avoiding over-smoothing. Backdrop: endless dunes fading into the horizon, with a decorated camel in the distance for authentic Rajasthani feel. Camera angle: low ground-level wide shot, showing the vast desert while focusing sharply on the couple. Lens: 16-35mm wide-angle lens for grandeur. Atmosphere: cinematic, slightly hazy with dust in the background. Editing: high contrast desert tones, boosted saturation in yellows and blues, dramatic highlights. The photo must look like a professional desert fashion editorial blended with pre-wedding charm.",template_previews\template4.png,TRUE,TRUE,0,INR,FALSE,,4,0,05-12-2025 12:00,05-12-2025 12:00
5,Mumbai Rooftop Lights - Urban Luxury,Mumbai Rooftop Lights - Urban Luxury,"Upload the couple photo. Do not change their face and body. Generate a modern pre-wedding photo on a luxury rooftop lounge in Mumbai overlooking the night skyline. The man is styled in a tailored black tuxedo with bow tie, while the woman dazzles in a silver sequin gown. Lighting: artificial bokeh city lights in background, fairy lights wrapped around railings, with subtle side-lighting on faces for soft glow. Skin: glamorous but realistic with slight gloss on lips and cheekbones. Backdrop: blurred skyscrapers, horizon dotted with lights. Camera angle: close-up mid-shot, over-the-shoulder, capturing their intimate laughter. Lens: 85mm portrait lens for creamy bokeh. Atmosphere: urban romance, modern and stylish. Editing: cinematic teal-orange grading, high-contrast sharpness, slight vignette for intimacy. The photo must appear like a luxury magazine cover shoot.",template_previews\template5.png,TRUE,TRUE,0,INR,FALSE,,5,0,05-12-2025 12:00,05-12-2025 12:00
6,Kerala Backwater Houseboat - Timeless Tradition,Kerala Backwater Houseboat - Timeless Tradition,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding style photo set in the backwaters of Kerala with a traditional houseboat. The male wears a white mundu and simple kurta, while the female is dressed in a Kasavu saree with gold border, jasmine flowers in her hair. Lighting: soft morning sunlight reflecting off water, highlighting natural facial textures. Skin tones must look naturally warm with slight sheen under humid atmosphere. Backdrop: serene coconut trees lining the backwaters, calm reflections in water. Camera angle: side profile shot from canoe, framing the couple sitting together on the houseboat edge. Lens: 70-200mm zoom lens for background compression. Editing: natural tones, vibrant greens, softened reflections for painterly effect. Final photo must resemble a classic National Geographic meets wedding editorial look.",template_previews\template6.png,TRUE,TRUE,0,INR,FALSE,,6,0,05-12-2025 12:00,05-12-2025 12:00
7,Himachal Snow Romance - Winter Fairytale,Himachal Snow Romance - Winter Fairytale,"Upload the couple image. Do not change their face and body. Generate a pre-wedding style photo in a snow-covered Himachal valley. Male in dark wool trench coat, scarf, and gloves, female in velvet red gown with faux fur shawl. Lighting: daylight softened by snowy clouds, creating bluish-cool highlights. Skin: rosy natural cheeks, visible breath mist in cold. Backdrop: snow-draped pine trees, mountain peaks blurred in background. Camera angle: wide shot with couple twirling in snow, flakes mid-air. Lens: 35mm for depth. Editing: cinematic winter grading, slightly desaturated blues, boosted reds for contrast. Final photo must capture candid fairytale romance.",template_previews\template7.png,TRUE,TRUE,0,INR,FALSE,,7,0,05-12-2025 12:00,05-12-2025 12:00
8,Udaipur Lake Palace - Golden Reflection,Udaipur Lake Palace - Golden Reflection,"Upload the couple image. Do not change their face and body. Generate a pre-wedding photo on the lake-facing terrace of Udaipur's Lake Palace. Male wears cream sherwani with stole, female in maroon lehenga with golden embroidery. Lighting: palace lights glowing at dusk, golden reflections shimmering on water. Skin: naturally warm with candlelit glow. Backdrop: palace domes illuminated, diyas floating on lake. Camera angle: romantic back-facing silhouette, couple gazing at palace lights. Lens: 50mm f/1.2 for cinematic bokeh. Editing: enhanced warm tones, HDR richness, dreamy golden aesthetic.",template_previews\template8.png,TRUE,TRUE,0,INR,FALSE,,8,0,05-12-2025 12:00,05-12-2025 12:00
9,Bollywood Glam - Cinematic Drama,Bollywood Glam - Cinematic Drama,"Upload the couple photo. Do not change their face and body. Generate a Bollywood-style film poster pre-wedding shoot. Male in leather jacket, female in shimmering golden gown. Lighting: studio-style dramatic spotlight with neon side glow. Backdrop: cinematic smoke, urban neon signs blurred. Camera angle: low upward shot, exaggerated hero-style composition. Lens: 24-70mm with sharpness. Editing: HDR cinematic grading, subtle film grain, teal-orange balance. Must look like a Bollywood movie promotional poster.",template_previews\template9.png,TRUE,TRUE,0,INR,FALSE,,9,0,05-12-2025 12:00,05-12-2025 12:00
10,Temple Blessings - South Indian Tradition,Temple Blessings - South Indian Tradition,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding image at Meenakshi Temple, Madurai. Male in silk veshti with angavastram, female in red saree with jasmine gajra. Lighting: temple diyas and diffused sunlight through carved pillars. Skin: warm golden glow, natural temple highlights. Backdrop: gopuram visible in soft focus, rangoli on floor. Camera angle: mid-shot of couple folding hands, priest faintly in background. Lens: 85mm for intimacy. Editing: rich warm tones, fine details on saree, jewelry shimmer. The final must look like a traditional cultural wedding editorial.",template_previews\template10.png,TRUE,TRUE,0,INR,FALSE,,10,0,05-12-2025 12:00,05-12-2025 12:00
11,Rishikesh Riverside Serenity - Spiritual Romance,Rishikesh Riverside Serenity - Spiritual Romance,"Upload the couple photo. Do not change their face and body. Generate a hyper-realistic pre-wedding photo along the banks of the Ganga in Rishikesh. The man is styled in a pastel beige kurta with Nehru jacket, the woman in an ivory saree with golden border and light chiffon drape. Lighting: golden morning sunlight filtering through river mist, casting warm beams across the couple. Skin: natural texture with a soft morning glow, cheeks slightly flushed in natural daylight. Backdrop: holy Ganga river with gentle ripples, distant ghats with diyas, and faint Himalaya foothills behind. Camera angle: wide shot from the riverside edge, capturing reflections of the couple in the water. Lens: 35mm f/1.8 to balance couple with landscape. Atmosphere: serene, spiritual, calm. Editing: enhanced clarity in water reflections, warm golden grading, soft vignette for ethereal mood. This photo should look like a professional candid editorial that blends spirituality with romance.",template_previews\template11.png,TRUE,TRUE,0,INR,FALSE,,11,0,05-12-2025 12:00,05-12-2025 12:00
12,Punjab Mustard Fields - Vibrant Love,Punjab Mustard Fields - Vibrant Love,"Upload the couple photo. Do not change their face and body. Generate a colorful pre-wedding photo in Punjab's mustard fields. Male wears a royal blue kurta with phulkari dupatta and mojris, female in a bright yellow salwar kameez with dupatta flowing in wind. Lighting: late afternoon sunlight, highlighting the yellow mustard flowers in vibrant tones. Skin: glowing under warm daylight, realistic texture with no smoothing. Backdrop: endless fields of mustard flowers with a tractor faintly in distance. Camera angle: wide low-angle shot from flower level, showing the couple walking hand in hand through the fields. Lens: 24mm for depth and vibrancy. Atmosphere: rustic, cinematic, energetic. Editing: rich yellows and blues enhanced, HDR grading for lively contrast. Looks like a Punjabi music video still mixed with pre-wedding warmth.",template_previews\template12.png,TRUE,TRUE,0,INR,FALSE,,12,0,05-12-2025 12:00,05-12-2025 12:00
13,Varanasi Ghats - Eternal Bond,Varanasi Ghats - Eternal Bond,"Upload the couple image. Do not change their face and body. Generate a pre-wedding style shot at Varanasi Ghats during evening aarti. Male in cream kurta with golden stole, female in Banarasi red saree with zari motifs. Lighting: oil lamps and diyas glowing, warm orange-yellow tones reflecting on water. Skin: lit by flame, warm golden highlights, natural shine. Backdrop: river ghats with flickering diyas, faint smoke from incense rising. Camera angle: candid mid-shot with couple seated on stone steps, hands intertwined, diyas floating in background. Lens: 50mm portrait for intimacy. Editing: golden cinematic tone, sharp detail on saree fabric, subtle glow on diyas. Photo must feel spiritual, romantic, timeless.",template_previews\template13.png,TRUE,TRUE,0,INR,FALSE,,13,0,05-12-2025 12:00,05-12-2025 12:00
14,Kashmir Shikara Ride - Dreamy Romance,Kashmir Shikara Ride - Dreamy Romance,"Upload the couple photo. Do not change their face and body. Generate a dreamy pre-wedding photo in Dal Lake, Srinagar. Male in light grey woolen kurta with shawl, female in pastel blue Pashmina outfit with matching dupatta. Lighting: soft golden hour sun casting warm hues on water surface. Skin: radiant glow with cool undertones in mountain light. Backdrop: shikara boat decorated with Kashmiri carpets, snow-capped peaks in distance. Camera angle: slightly aerial from a nearby boat, showing couple seated together holding hands. Lens: 85mm portrait lens for shallow depth and lake reflections. Editing: soft cinematic grading, pastel sky tones, romantic glow. Must look like a Yash Raj Films Kashmir romance scene.",template_previews\template14.png,TRUE,TRUE,0,INR,FALSE,,14,0,05-12-2025 12:00,05-12-2025 12:00
15,Rajasthan Fort Grandeur - Royal Statement,Rajasthan Fort Grandeur - Royal Statement,"Upload the couple image. Do not change their face and body. Generate a pre-wedding photo inside a Jodhpur fort courtyard. Male in dark green sherwani with emerald brooch, female in heavily embroidered royal purple lehenga. Lighting: natural sunlight mixed with torch-lit golden accents along stone walls. Skin: naturally lit with realistic shine, elegant warm tones. Backdrop: massive stone arches, fort doors, dramatic shadows. Camera angle: low wide shot, emphasizing fort grandeur with couple central. Lens: 24mm wide angle. Editing: high contrast, dramatic highlights, rich jewel-toned grading. The photo must look like a royal fashion editorial.",template_previews\template15.png,TRUE,TRUE,0,INR,FALSE,,15,0,05-12-2025 12:00,05-12-2025 12:00
16,Jaipur Hot Air Balloon Ride - Adventure Romance,Jaipur Hot Air Balloon Ride - Adventure Romance,"Upload couple photo. Do not change their face and body. Generate a pre-wedding photo of couple in a hot air balloon over Jaipur. Male in cream kurta with stole, female in flowy peach gown. Lighting: early sunrise golden light illuminating balloon and couple. Skin: glowing with soft highlights. Backdrop: Jaipur skyline, forts, Aravalli hills visible below. Camera angle: aerial drone-inspired perspective from another balloon, showing wide expanse. Lens: 35mm for cinematic detail. Atmosphere: adventurous, magical. Editing: warm saturation, HDR vibrancy. Looks like a luxury destination wedding promo shot.",template_previews\template16.png,TRUE,TRUE,0,INR,FALSE,,16,0,05-12-2025 12:00,05-12-2025 12:00
17,Tamil Nadu Temple Corridor - Cultural Grandeur,Tamil Nadu Temple Corridor - Cultural Grandeur,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in a long temple corridor with carved pillars in Tamil Nadu. Male in white silk veshti, female in bright orange silk saree with heavy temple jewelry. Lighting: natural daylight filtering through carved pillars, creating patterned shadows. Skin: warm highlights with temple-lit glow. Backdrop: endless symmetrical pillars fading into perspective. Camera angle: center-framed symmetry shot, couple holding hands walking away slightly. Lens: 50mm for intimate depth. Editing: high contrast for carved stone, rich vibrant saree tones. Looks like a traditional cultural wedding magazine cover.",template_previews\template17.png,TRUE,TRUE,0,INR,FALSE,,17,0,05-12-2025 12:00,05-12-2025 12:00
18,Mumbai Marine Drive - Modern Romance,Mumbai Marine Drive - Modern Romance,"Upload the couple image. Do not change their face and body. Generate a pre-wedding photo at Marine Drive during blue hour. Male in fitted blazer, female in elegant pastel gown. Lighting: twilight sky blending blue and orange, streetlights creating bokeh. Skin: softly lit with cool tones, realistic glow. Backdrop: Queen's Necklace curve of Mumbai lights. Camera angle: candid side profile, couple seated on sea-facing rocks. Lens: 85mm for bokeh effect. Editing: teal-orange cinematic tones, boosted city lights. Must look like a Bollywood romantic movie still.",template_previews\template18.png,TRUE,TRUE,0,INR,FALSE,,18,0,05-12-2025 12:00,05-12-2025 12:00
19,Delhi India Gate - National Elegance,Delhi India Gate - National Elegance,"Upload couple image. Do not change their face and body. Generate a pre-wedding photo in front of India Gate, Delhi, softly lit at night. Male in tailored black suit, female in deep red evening gown. Lighting: glowing monument lights, soft white highlights. Skin: polished with natural warm glow. Backdrop: India Gate illuminated, faint car light trails behind. Camera angle: wide dramatic shot, couple central with monument towering above. Lens: 24mm wide lens. Editing: HDR city tones, dramatic contrast, soft vignette. Looks like a Times of India lifestyle feature photo.",template_previews\template19.png,TRUE,TRUE,0,INR,FALSE,,19,0,05-12-2025 12:00,05-12-2025 12:00
20,Hyderabad Charminar - Cultural Elegance,Hyderabad Charminar - Cultural Elegance,"Upload couple photo. Do not change their face and body. Generate a pre-wedding style photo in front of Charminar at twilight. Male in traditional sherwani, female in golden Hyderabadi khada dupatta. Lighting: monument glowing with yellow spotlights, faint twilight sky. Skin: warm golden highlights with realistic detail. Backdrop: bustling bazaar blurred in bokeh. Camera angle: mid-shot framed under one arch, couple in focus with Charminar scale visible. Lens: 35mm for balanced composition. Editing: golden cinematic grading, enhanced texture on fabrics. Must look like a luxury Hyderabadi wedding shoot.",template_previews\template20.png,TRUE,TRUE,0,INR,FALSE,,20,0,05-12-2025 12:00,05-12-2025 12:00
21,Jaipur Amer Fort - Regal Romance,Jaipur Amer Fort - Regal Romance,"Upload the couple photo. Do not change their face and body. Generate a hyper-realistic pre-wedding photo inside the majestic Amer Fort of Jaipur. The man is styled in an emerald green sherwani with a matching stole, while the woman wears a heavily embroidered red and gold lehenga with layered jewelry. Lighting: soft late-afternoon sunlight entering through stone arches, creating a golden royal glow on faces. Skin: naturally detailed with subtle warm highlights, slight shadows enhancing facial structure. Backdrop: intricately carved walls, arched gateways, and traditional courtyards of Amer Fort. Camera angle: slightly low wide shot, emphasizing fort grandeur with couple central. Lens: 24-70mm for balanced detail. Atmosphere: cinematic, slightly hazy with dust particles glowing in sunlight. Editing: warm golden grading, HDR sharpening of fort textures, vignette for intimacy. The image should resemble a Heritage India royal wedding editorial.",template_previews\template21.png,FALSE,TRUE,50,INR,FALSE,,21,0,05-12-2025 12:00,05-12-2025 12:00
22,Taj Mahal Sunset - Eternal Love,Taj Mahal Sunset - Eternal Love,"Upload the couple photo. Do not change their face and body. Generate a hyper-realistic pre-wedding shot in front of the Taj Mahal at sunset. Male in off-white sherwani, female in pastel pink lehenga with delicate zari embroidery. Lighting: golden-pink hues of sunset reflecting on marble, subtle soft shadows. Skin: radiant warm glow, realistic highlights on cheeks. Backdrop: Taj Mahal glowing softly, Yamuna river faintly reflecting in background. Camera angle: mid-wide shot with couple slightly off-center, monument towering gracefully. Lens: 35mm prime for sharp details. Editing: pastel cinematic tones, warm saturation, soft gradient sky. The photo must look timeless, capturing love as eternal as the Taj.",template_previews\template22.png,FALSE,TRUE,50,INR,FALSE,,22,0,05-12-2025 12:00,05-12-2025 12:00
23,Delhi Lodhi Garden - Vintage Elegance,Delhi Lodhi Garden - Vintage Elegance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding style photo in Lodhi Garden, Delhi. Male in beige Nehru jacket and kurta, female in floral pastel gown. Lighting: soft diffused daylight filtered by trees, natural even tones. Skin: realistic texture with soft matte finish. Backdrop: ancient Mughal tombs, lush greenery, stone pathways. Camera angle: romantic candid shot of couple walking hand in hand, slightly tilted for editorial flair. Lens: 50mm portrait lens. Atmosphere: vintage charm, serene. Editing: muted greens, warm highlights, filmic vignette. Must look like a lifestyle wedding magazine editorial.",template_previews\template23.png,FALSE,TRUE,50,INR,FALSE,,23,0,05-12-2025 12:00,05-12-2025 12:00
24,Andaman Beach Romance - Ocean Bliss,Andaman Beach Romance - Ocean Bliss,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo on Andaman Islands beach. Male in casual white shirt and rolled linen pants, barefoot. Female in aqua blue flowing gown with chiffon layers. Lighting: bright tropical golden hour sun with sparkling ocean reflections. Skin: sun-kissed texture, glowing highlights. Backdrop: turquoise waters, palm trees swaying, soft waves splashing near feet. Camera angle: wide low-angle shot from sand level, showing horizon and sea behind. Lens: 35mm for cinematic seascape. Atmosphere: dreamy, breezy, candid. Editing: vibrant tropical tones, rich blues and aquas. Must look like a destination wedding shoot in paradise.",template_previews\template24.png,FALSE,TRUE,50,INR,FALSE,,24,0,05-12-2025 12:00,05-12-2025 12:00
25,Jaipur Stepwell - Architectural Drama,Jaipur Stepwell - Architectural Drama,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding shot in front of an ancient stepwell in Rajasthan. Male in traditional off-white kurta with a maroon stole, female in bright orange lehenga. Lighting: harsh desert sunlight softened in edit for cinematic tones. Skin: detailed with natural warmth. Backdrop: symmetrical stone steps of stepwell creating geometric depth. Camera angle: aerial top-view shot, couple central at bottom step. Lens: 24mm wide lens to capture geometry. Editing: warm desert grading, high contrast stone textures. Must look like a cultural pre-wedding masterpiece.",template_previews\template25.png,FALSE,TRUE,50,INR,FALSE,,25,0,05-12-2025 12:00,05-12-2025 12:00
26,Shimla Pine Forest - Romantic Escape,Shimla Pine Forest - Romantic Escape,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding image inside tall pine forests of Shimla. Male in navy-blue woolen coat, female in long velvet gown with flowing train. Lighting: dappled sunlight breaking through tall trees. Skin: soft glow with cool undertones. Backdrop: towering pine trees, misty haze in distance. Camera angle: low wide shot with forest perspective, couple holding hands walking. Lens: 35mm cinematic wide. Editing: moody green grading, soft mist effect, HDR highlights. Must look like a romantic Bollywood outdoor scene.",template_previews\template26.png,FALSE,TRUE,50,INR,FALSE,,26,0,05-12-2025 12:00,05-12-2025 12:00
27,Jaipur Hawa Mahal - Cultural Majesty,Jaipur Hawa Mahal - Cultural Majesty,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in front of Hawa Mahal, Jaipur. Male in cream sherwani, female in pink lehenga with heavy embroidery. Lighting: early morning soft light on sandstone palace. Skin: natural glow, fine highlights. Backdrop: full Hawa Mahal façade with intricate windows. Camera angle: mid-wide shot, couple standing in front holding hands. Lens: 24-70mm for sharp detail. Editing: enhanced sandstone pink, HDR crisp tones. Must look like a travel magazine meets pre-wedding editorial.",template_previews\template27.png,FALSE,TRUE,50,INR,FALSE,,27,0,05-12-2025 12:00,05-12-2025 12:00
28,Kerala Cliffside Beach - Dramatic Love,Kerala Cliffside Beach - Dramatic Love,"Upload the couple image. Do not change their face and body. Generate a pre-wedding style photo on Varkala cliff overlooking the Arabian Sea. Male in beige linen shirt, female in red flowing gown with chiffon trail. Lighting: golden hour sun setting over ocean horizon. Skin: glowing under warm tones. Backdrop: cliff edge, ocean waves crashing below, horizon lit in orange. Camera angle: wide dramatic angle from slightly behind couple, gown flowing with wind. Lens: 35mm for cinematic effect. Editing: dramatic grading with enhanced reds and oranges. Must look like a luxury cinematic travel wedding poster.",template_previews\template28.png,FALSE,TRUE,50,INR,FALSE,,28,0,05-12-2025 12:00,05-12-2025 12:00
29,Gujarat White Rann - Moonlit Magic,Gujarat White Rann - Moonlit Magic,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in Rann of Kutch white desert during full moon night. Male in black sherwani, female in silver lehenga with shimmering details. Lighting: moonlight glow across white salt desert, soft blue highlights. Skin: cool natural tones, glowing softly. Backdrop: endless salt desert glowing in moonlight, faint starry sky. Camera angle: wide shot of couple walking holding lanterns, moon central above them. Lens: 24mm wide for expanse. Editing: cool cinematic grading, HDR moon effect. Must look like a dreamlike fairytale wedding still.",template_previews\template29.png,FALSE,TRUE,50,INR,FALSE,,29,0,05-12-2025 12:00,05-12-2025 12:00
30,Darjeeling Tea Gardens - Romantic Calm,Darjeeling Tea Gardens - Romantic Calm,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding style photo in lush tea gardens of Darjeeling. Male in pastel kurta with scarf, female in emerald green lehenga with floral details. Lighting: early morning mist with soft diffused sunlight. Skin: fresh glow, slightly dewy texture. Backdrop: rolling tea plantations, faint Kanchenjunga peak in distance. Camera angle: slightly elevated mid-shot, couple walking down tea garden paths. Lens: 50mm for natural intimacy. Editing: vibrant greens, soft pastel skies. Must look like a nature-inspired editorial romance.",template_previews\template30.png,FALSE,TRUE,50,INR,FALSE,,30,0,05-12-2025 12:00,05-12-2025 12:00
31,Udaipur Lake Pichola Boat Ride - Royal Serenity,Udaipur Lake Pichola Boat Ride - Royal Serenity,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo of the couple in a decorated wooden boat on Lake Pichola, Udaipur. Male in cream silk kurta with golden embroidery, female in deep maroon lehenga with gold zari. Lighting: soft golden hour reflecting on water, glowing on couple's faces. Skin: radiant with natural highlights. Backdrop: City Palace and Jag Mandir faintly visible across the lake. Camera angle: aerial drone-like shot from above the boat, showing shimmering water trails. Lens: 24mm wide for majestic scale. Editing: warm cinematic grading, enhanced water reflections, soft vignette. Must resemble a royal destination wedding editorial.",template_previews\template31.png,FALSE,TRUE,50,INR,FALSE,,31,0,05-12-2025 12:00,05-12-2025 12:00
32,Jodhpur Mehrangarh Fort - Historic Serenity,Udaipur Lake Pichola Boat Ride - Royal Serenity,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding image in front of a Portuguese heritage villa in Goa. Male in beige linen kurta, female in floral pastel saree with pearl accessories. Lighting: warm evening glow on whitewashed villa walls. Skin: natural warm glow, realistic facial texture. Backdrop: colonial villa arches,bougainvillea flowers. Camera angle: mid-shot of couple leaning on villa balcony rail,candid smile. Lens: 50mm portrait. Editing: warm pastel grading, soft vignette, film-styletones. Must look like a romantic heritage editorial..",template_previews\template32.png,FALSE,TRUE,50,INR,FALSE,,32,0,05-12-2025 12:00,05-12-2025 12:00
33,Goa Portuguese Villa - Romantic Vintage,Goa Portuguese Villa - Romantic Vintage,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding image in front of a Portuguese heritage villa in Goa. Male in beige linen kurta, female in floral pastel saree with pearl accessories. Lighting: warm evening glow on whitewashed villa walls. Skin: natural warm glow, realistic facial texture. Backdrop: colonial villa arches, bougainvillea flowers. Camera angle: mid-shot of couple leaning on villa balcony rail, candid smile. Lens: 50mm portrait. Editing: warm pastel grading, soft vignette, film-style tones. Must look like a romantic heritage editorial.",template_previews\template33.png,FALSE,TRUE,50,INR,FALSE,,33,0,05-12-2025 12:00,05-12-2025 12:00
