id,name,description,prompt,preview_image,is_free,is_active,price,currency,is_archived,archived_at,display_order,usage_count,created_at,updated_at
34,Rajasthan Desert Campfire - Intimate Glow,Rajasthan Desert Campfire - Intimate Glow,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding scene in a Rajasthan desert camp. Male in cream kurta with embroidered jacket, female in red lehenga with dupatta covering head. Lighting: warm golden firelight illuminating faces, soft moonlight highlighting desert dunes. Skin: glowing under firelight, warm textures. Backdrop: open desert sky with faint stars, traditional tents in distance. Camera angle: close-up intimate shot, couple sitting near campfire. Lens: 85mm portrait for cinematic intimacy. Editing: warm fire glow grading, HDR detail on faces, soft vignette. Must look like a romantic Bollywood desert moment.",template_previews\template34.png,FALSE,TRUE,50,INR,FALSE,,34,0,05-12-2025 12:00,05-12-2025 12:00
35,Manali Snowfall - Winter Romance,Manali Snowfall - Winter Romance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in snowy landscapes of Manali. Male in woolen coat and scarf, female in velvet gown with fur shawl. Lighting: soft daylight reflecting on snow, giving natural glow. Skin: cool undertones with visible warmth on cheeks. Backdrop: snow-covered pine forests and mountains. Camera angle: candid walking shot holding hands, snow falling around. Lens: 35mm cinematic wide. Editing: crisp whites, cool blue grading, HDR sharpness on snowflakes. Must look like a luxury cinematic snow shoot.",template_previews\template35.png,FALSE,TRUE,50,INR,FALSE,,35,0,05-12-2025 12:00,05-12-2025 12:00
36,Kerala Backwaters Houseboat - Peaceful Love,Kerala Backwaters Houseboat - Peaceful Love,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding scene on a Kerala houseboat cruising through backwaters. Male in cream mundu and kurta, female in golden silk saree. Lighting: warm evening glow with soft reflections on water. Skin: golden highlights, naturally radiant. Backdrop: calm palm-fringed backwaters, houseboat wooden detailing. Camera angle: wide angle from boat front, couple leaning together. Lens: 24mm wide cinematic. Editing: warm tropical tones, smooth cinematic finish. Must look like a destination wedding travel magazine cover.",template_previews\template36.png,FALSE,TRUE,50,INR,FALSE,,36,0,05-12-2025 12:00,05-12-2025 12:00
37,Varanasi Ganga Ghats - Spiritual Romance,Varanasi Ganga Ghats - Spiritual Romance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding shot at Dashashwamedh Ghat, Varanasi. Male in traditional kurta with dupatta, female in Banarasi silk saree with golden border. Lighting: golden hour sunset on Ganga waters, diyas glowing on river. Skin: warm orange glow, realistic texture. Backdrop: ancient ghats, Ganga aarti flames, boats in background. Camera angle: mid-wide shot from riverbank, couple framed against Ganga and temples. Lens: 35mm cinematic. Editing: warm golden grading, HDR flames, spiritual mood. Must look like a sacred love editorial.",template_previews\template37.png,FALSE,TRUE,50,INR,FALSE,,37,0,05-12-2025 12:00,05-12-2025 12:00
38,Mumbai Marine Drive - Modern Elegance,Mumbai Marine Drive - Modern Elegance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding image at Marine Drive, Mumbai. Male in formal navy blazer and trousers, female in flowing red gown. Lighting: evening twilight with city lights beginning to glow. Skin: natural with warm tones. Backdrop: Arabian Sea with Queen's Necklace skyline. Camera angle: wide shot of couple walking along Marine Drive, city in background. Lens: 35mm cinematic wide. Editing: cool urban grading with warm highlights, HDR city lights. Must look like a modern Bollywood pre-wedding poster.",template_previews\template38.png,FALSE,TRUE,50,INR,FALSE,,38,0,05-12-2025 12:00,05-12-2025 12:00
39,Kashmir Tulip Garden - Floral Dream,Kashmir Tulip Garden - Floral Dream,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in Kashmir's Indira Gandhi Tulip Garden. Male in pastel kurta, female in pastel pink lehenga with floral embroidery. Lighting: soft spring daylight, vibrant color reflections on faces. Skin: fresh glowing texture. Backdrop: rows of tulips in multiple colors, mountains faintly behind. Camera angle: low angle wide shot of couple standing amidst tulips, gown flowing with breeze. Lens: 35mm for wide floral expanse. Editing: vibrant saturated colors, cinematic bloom. Must look like a dreamlike romantic editorial.",template_previews\template39.png,FALSE,TRUE,50,INR,FALSE,,39,0,05-12-2025 12:00,05-12-2025 12:00
40,Rishikesh Suspension Bridge - Adventurous Love,Rishikesh Suspension Bridge - Adventurous Love,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo on Laxman Jhula bridge, Rishikesh. Male in casual kurta with scarf, female in long gown. Lighting: golden sunlight reflecting off Ganga. Skin: natural tone with golden warmth. Backdrop: suspension bridge ropes, mountains and river behind. Camera angle: wide shot of couple at bridge center, river flowing below. Lens: 24mm wide cinematic. Editing: warm adventure tones, HDR sharpness. Must look like a travel adventure pre-wedding magazine cover.",template_previews\template40.png,FALSE,TRUE,50,INR,FALSE,,40,0,05-12-2025 12:00,05-12-2025 12:00
41,Jaipur City Palace Courtyard - Royal Frames,Jaipur City Palace Courtyard - Royal Frames,"Upload the couple photo. Do not change their face and body. Generate a hyper-realistic pre-wedding shot inside the City Palace courtyard, Jaipur. Male in ivory sherwani with gold embroidery, female in deep emerald lehenga with traditional jewelry. Lighting: soft golden beams filtering into the courtyard, casting intricate shadows. Skin: radiant warm glow with natural highlights. Backdrop: ornate palace arches, Mughal-Rajput fusion architecture. Camera angle: low wide shot, capturing couple in foreground and towering arches behind. Lens: 24-70mm for cinematic detail. Editing: golden warm grading, HDR highlights on palace carvings, slight vignette for focus. Must look like a luxury heritage wedding editorial.",template_previews\template41.png,FALSE,TRUE,50,INR,FALSE,,41,0,05-12-2025 12:00,05-12-2025 12:00
42,Agra Yamuna Riverside - Taj Reflections,Agra Yamuna Riverside - Taj Reflections,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo at Yamuna riverbank opposite the Taj Mahal. Male in off-white sherwani, female in pastel blue lehenga with silver details. Lighting: soft twilight glow, Taj reflecting in calm river waters. Skin: subtle radiant texture with pastel tones. Backdrop: Taj Mahal reflection across Yamuna, faint birds flying in dusk sky. Camera angle: mid-wide romantic shot of couple sitting by riverside, water and Taj reflection behind. Lens: 35mm cinematic. Editing: soft pastel grading, enhanced water reflections, dreamy glow. Must look like a timeless romantic magazine cover.",template_previews\template42.png,FALSE,TRUE,50,INR,FALSE,,42,0,05-12-2025 12:00,05-12-2025 12:00
43,Jaisalmer Sand Dunes - Golden Romance,Jaisalmer Sand Dunes - Golden Romance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding style photo in Sam Sand Dunes, Jaisalmer. Male in white kurta-pajama with red turban, female in bright mustard lehenga with flowing dupatta. Lighting: golden desert sunset casting long shadows. Skin: glowing warm texture. Backdrop: rolling dunes with camel silhouettes in distance. Camera angle: wide shot from dune ridge, couple central against vast horizon. Lens: 24mm for sweeping scale. Editing: warm desert grading, HDR dune textures, cinematic orange tones. Must look like a Bollywood desert romance poster.",template_previews\template43.png,FALSE,TRUE,50,INR,FALSE,,43,0,05-12-2025 12:00,05-12-2025 12:00
44,Kerala Alleppey Sunset - Backwater Bliss,Kerala Alleppey Sunset - Backwater Bliss,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding shot on a wooden canoe in Alleppey backwaters. Male in light beige kurta, female in silk saree with golden zari. Lighting: glowing sunset reflecting in water channels, soft warm tones. Skin: golden glow with fine textures. Backdrop: palm-fringed waterways, fishing nets in background. Camera angle: aerial drone-like wide shot, showing canoe cutting through reflective water. Lens: 24mm wide cinematic. Editing: rich tropical grading, smooth reflection effects. Must look like a destination romance travel editorial.",template_previews\template44.png,FALSE,TRUE,50,INR,FALSE,,44,0,05-12-2025 12:00,05-12-2025 12:00
45,Himachal Mountain Ridge - Clouds of Love,Himachal Mountain Ridge - Clouds of Love,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding scene on a high mountain ridge in Himachal Pradesh. Male in woolen kurta with jacket, female in long gown with flowing chiffon trail. Lighting: early morning sunlight piercing clouds, mist around couple. Skin: fresh radiant glow, cool undertones. Backdrop: snow-capped peaks, floating clouds below. Camera angle: wide low-angle shot from ridge level, couple central with mountains towering. Lens: 16-35mm ultra-wide for dramatic depth. Editing: cool cinematic tones, HDR cloud details, soft gradient sky. Must look like a cinematic mountaintop romance.",template_previews\template45.png,FALSE,TRUE,50,INR,FALSE,,45,0,05-12-2025 12:00,05-12-2025 12:00
46,Amritsar Golden Temple - Sacred Love,Amritsar Golden Temple - Sacred Love,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo at Golden Temple, Amritsar. Male in cream kurta-pajama with turban, female in elegant red Punjabi suit with phulkari dupatta. Lighting: golden temple lights reflecting on Sarovar water at night. Skin: soft golden glow from temple light. Backdrop: illuminated Golden Temple, shimmering water reflections. Camera angle: mid-wide shot of couple standing near Sarovar edge, temple central in frame. Lens: 35mm cinematic. Editing: golden tones, HDR temple glow, soft romantic haze. Must look like a spiritual pre-wedding masterpiece.",template_previews\template46.png,FALSE,TRUE,50,INR,FALSE,,46,0,05-12-2025 12:00,05-12-2025 12:00
47,Mumbai Gateway of India - Urban Heritage,Mumbai Gateway of India - Urban Heritage,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding shot at Gateway of India, Mumbai. Male in tailored blazer, female in flowing gown. Lighting: early sunrise casting warm glow on monument. Skin: natural radiant glow. Backdrop: grand Gateway arch, faint boats in Arabian Sea. Camera angle: low wide shot from pavement, monument towering behind couple. Lens: 24-70mm cinematic. Editing: warm sunrise grading, HDR monument texture. Must look like a city wedding editorial cover.",template_previews\template47.png,FALSE,TRUE,50,INR,FALSE,,47,0,05-12-2025 12:00,05-12-2025 12:00
48,Rajasthan Haveli Courtyard - Traditional Charm,Rajasthan Haveli Courtyard - Traditional Charm,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in a heritage haveli courtyard in Rajasthan. Male in cream embroidered kurta, female in royal blue lehenga with antique jewelry. Lighting: warm lantern glow and natural evening light. Skin: warm highlights, realistic depth. Backdrop: intricate jharokhas, carved arches, courtyard lights. Camera angle: slightly elevated shot from staircase, couple central below. Lens: 35mm cinematic. Editing: warm golden hues, HDR details on haveli carvings. Must look like a traditional Rajasthani wedding album cover.",template_previews\template48.png,FALSE,TRUE,50,INR,FALSE,,48,0,05-12-2025 12:00,05-12-2025 12:00
49,Kashmir Dal Lake - Shikara Romance,Kashmir Dal Lake - Shikara Romance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in a decorated shikara on Dal Lake, Srinagar. Male in pastel kurta, female in pastel lehenga with Kashmiri embroidery. Lighting: soft sunrise reflecting on calm waters. Skin: glowing with dewy textures. Backdrop: lake reflections, floating gardens, mountains in distance. Camera angle: wide mid-shot from another boat, showing decorated shikara and couple. Lens: 35mm cinematic. Editing: pastel grading, HDR reflections, dreamy soft tones. Must look like a romantic travel destination editorial.",template_previews\template49.png,FALSE,TRUE,50,INR,FALSE,,49,0,05-12-2025 12:00,05-12-2025 12:00
50,Jaipur Rambagh Palace Garden - Regal Love,Jaipur Rambagh Palace Garden - Regal Love,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding scene in Rambagh Palace gardens, Jaipur. Male in ivory sherwani, female in crimson lehenga with traditional jewelry. Lighting: soft golden evening glow across palace gardens. Skin: radiant natural texture. Backdrop: manicured palace lawns, royal fountains, heritage palace in distance. Camera angle: mid-wide shot of couple walking hand in hand, palace slightly blurred behind. Lens: 50mm portrait cinematic. Editing: warm royal tones, HDR highlights, cinematic vignette. Must look like a luxury wedding editorial poster.",template_previews\template50.png,FALSE,TRUE,50,INR,FALSE,,50,0,05-12-2025 12:00,05-12-2025 12:00
51,Jaipur Jal Mahal - Floating Romance,Jaipur Jal Mahal - Floating Romance,"Upload the couple photo. Do not change their face and body. Generate a hyper-realistic pre-wedding shot at Jal Mahal, Jaipur, where the palace floats in Man Sagar Lake. Male in off-white embroidered sherwani, female in bright pink lehenga with gold jewelry. Lighting: soft golden hour glow reflecting across the lake, with the palace glowing in background. Skin: radiant warm tones with gentle highlights. Backdrop: serene Jal Mahal half-immersed in water, Aravalli hills behind. Camera angle: wide mid-shot from lake edge, couple holding hands with Jal Mahal centered. Lens: 35mm cinematic. Editing: warm golden grading, HDR water reflection, soft vignette. Must look like a romantic royal magazine cover.",template_previews\template51.png,FALSE,TRUE,50,INR,FALSE,,51,0,05-12-2025 12:00,05-12-2025 12:00
52,Delhi Humayun's Tomb - Heritage Grandeur,Delhi Humayun's Tomb - Heritage Grandeur,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo at Humayun's Tomb, Delhi. Male in cream kurta with stole, female in red lehenga with heavy dupatta. Lighting: evening sun casting golden glow on red sandstone arches. Skin: glowing warm with detailed texture. Backdrop: majestic tomb architecture with Mughal gardens. Camera angle: low wide shot from garden pathway, tomb towering behind. Lens: 24-70mm for balanced sharpness. Editing: warm tones, HDR texture on sandstone carvings, cinematic color grading. Must look like a heritage wedding editorial.",template_previews\template52.png,FALSE,TRUE,50,INR,FALSE,,52,0,05-12-2025 12:00,05-12-2025 12:00
53,Kerala Munnar Tea Estate - Misty Romance,Kerala Munnar Tea Estate - Misty Romance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in Munnar's misty tea plantations. Male in beige kurta with jacket, female in flowing green gown. Lighting: soft morning fog with diffused light. Skin: fresh dewy texture. Backdrop: rolling tea gardens, mist drifting in layers. Camera angle: mid-wide candid walking shot, couple strolling along plantation paths. Lens: 50mm for natural intimacy. Editing: cool green grading, HDR mist effects, cinematic bloom. Must look like a romantic editorial in nature.",template_previews\template53.png,FALSE,TRUE,50,INR,FALSE,,53,0,05-12-2025 12:00,05-12-2025 12:00
54,Rajasthan Chittorgarh Fort - Historic Legacy,Rajasthan Chittorgarh Fort - Historic Legacy,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo at Chittorgarh Fort. Male in traditional cream sherwani with maroon turban, female in regal maroon lehenga. Lighting: bright desert sun softened with editorial tones. Skin: warm natural glow. Backdrop: towering fort walls, victory tower faintly behind. Camera angle: wide cinematic angle, couple walking across fort ramparts. Lens: 24mm for dramatic composition. Editing: warm cinematic grading, HDR fortress textures, high contrast. Must look like a royal Rajasthani pre-wedding poster.",template_previews\template54.png,FALSE,TRUE,50,INR,FALSE,,54,0,05-12-2025 12:00,05-12-2025 12:00
55,Pondicherry French Colony - Coastal Elegance,Pondicherry French Colony - Coastal Elegance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in French Quarter, Pondicherry. Male in white linen shirt, female in pastel floral gown. Lighting: bright coastal sunlight with soft pastel tones. Skin: glowing natural with even light. Backdrop: yellow and white colonial houses, cobblestone streets. Camera angle: mid-shot of couple leaning against villa doorway, bougainvillea flowers cascading above. Lens: 50mm portrait cinematic. Editing: pastel cinematic grading, vibrant floral highlights. Must look like a romantic travel editorial.",template_previews\template55.png,FALSE,TRUE,50,INR,FALSE,,55,0,05-12-2025 12:00,05-12-2025 12:00
56,Ladakh Monastery - Spiritual Love,Ladakh Monastery - Spiritual Love,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo in front of a Buddhist monastery in Ladakh. Male in woolen kurta and shawl, female in long flowing gown with Tibetan jewelry. Lighting: crisp mountain daylight with high contrast. Skin: radiant with cool undertones. Backdrop: colorful prayer flags fluttering, monastery walls, snow peaks in distance. Camera angle: wide cinematic mid-shot, couple holding hands with prayer flags framing composition. Lens: 24-70mm for depth. Editing: cool grading, HDR sky details, spiritual tones. Must look like a sacred travel pre-wedding image.",template_previews\template56.png,FALSE,TRUE,50,INR,FALSE,,56,0,05-12-2025 12:00,05-12-2025 12:00
57,Goa Beach Night - Starry Romance,Goa Beach Night - Starry Romance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding scene on a Goa beach at night. Male in casual white shirt, female in flowing satin gown. Lighting: moonlight glow with fairy lights on beach. Skin: softly glowing with blue undertones. Backdrop: ocean waves faintly visible, starry night sky, lanterns glowing. Camera angle: close-up romantic shot, couple embracing under stars. Lens: 85mm portrait for intimacy. Editing: cool cinematic tones, HDR starry sky, dreamy grading. Must look like a romantic night editorial.",template_previews\template57.png,FALSE,TRUE,50,INR,FALSE,,57,0,05-12-2025 12:00,05-12-2025 12:00
58,Rajasthan Pushkar Lake - Spiritual Reflection,Rajasthan Pushkar Lake - Spiritual Reflection,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo at Pushkar Lake, Rajasthan. Male in simple cream kurta, female in traditional lehenga with mirror work. Lighting: soft evening sun reflecting on lake water. Skin: glowing warm tones with fine textures. Backdrop: ghats with temples, holy water shimmering. Camera angle: mid-wide shot with couple standing near steps, water reflection central. Lens: 35mm cinematic. Editing: warm grading, HDR reflections, soft vignette. Must look like a spiritual wedding magazine editorial.",template_previews\template58.png,FALSE,TRUE,50,INR,FALSE,,58,0,05-12-2025 12:00,05-12-2025 12:00
59,Sikkim Kanchenjunga View - Mountain Majesty,Sikkim Kanchenjunga View - Mountain Majesty,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding photo with Kanchenjunga mountain range in backdrop. Male in warm wool attire, female in velvet gown with flowing train. Lighting: crisp early morning sunlight casting golden light on peaks. Skin: glowing natural with cool undertones. Backdrop: towering snow peaks with clouds drifting. Camera angle: wide shot from cliff edge, couple central with mountain horizon behind. Lens: 24mm wide cinematic. Editing: cool cinematic grading, HDR mountain highlights. Must look like a luxury adventure pre-wedding poster.",template_previews\template59.png,FALSE,TRUE,50,INR,FALSE,,59,0,05-12-2025 12:00,05-12-2025 12:00
60,Hyderabad Chowmahalla Palace - Nizam Romance,Hyderabad Chowmahalla Palace - Nizam Romance,"Upload the couple photo. Do not change their face and body. Generate a pre-wedding shot inside Chowmahalla Palace, Hyderabad. Male in sherwani with embroidered stole, female in heavily embroidered Anarkali gown. Lighting: chandelier-lit interiors with soft golden highlights. Skin: glowing warm textures. Backdrop: royal hall with arches, chandeliers, palace décor. Camera angle: low wide shot inside grand hall, couple central with chandelier above. Lens: 24-70mm cinematic. Editing: royal golden grading, HDR palace textures, luxury tones. Must look like a regal Nizam-era pre-wedding editorial.",template_previews\template60.png,FALSE,TRUE,50,INR,FALSE,,60,0,05-12-2025 12:00,05-12-2025 12:00
61,Golden Hour Beach Romance,Golden Hour Beach Romance,"Upload the couple's basic image and transform it into a golden hour beach pre-wedding shoot. Place the couple barefoot on soft golden sand with the sun setting over the horizon, casting a warm, glowing light. The sky should have gradients of orange, pink, and purple, reflecting beautifully on the waves. Add soft backlighting to create a natural halo effect around the couple's hair and outline. The bride wears a flowing pastel lehenga with light embroidery that catches the sunlight, while the groom wears a linen kurta-pyjama in off-white tones, casual yet elegant. The outfits flow naturally in the breeze. Camera settings: use an 85mm f/1.4 portrait lens, capturing crisp detail of skin texture while maintaining a cinematic shallow depth of field. Angle: slightly low, framing the couple with the glowing ocean in the background. Lighting: soft natural light with gentle reflector bounce for warm tones on their faces. Skin tone: flawless and natural, keeping texture intact, with smooth retouching. Editing style: cinematic with warm golden tones, soft highlights, and magazine-level retouching. Atmosphere: romantic, free-spirited, dreamy. Small details like seashells, wet sand reflections, and flying seagulls in the distance complete the realism. Ensure this looks like a professional pre-wedding shoot captured by a celebrity photographer. Don't change the uploaded couple's face and body.",template_previews\template61.png,FALSE,TRUE,50,INR,FALSE,,61,0,05-12-2025 12:00,05-12-2025 12:00
62,Royal Heritage Fort Shoot,Royal Heritage Fort Shoot,"Upload the couple's basic image and transform it into a royal pre-wedding shoot inside an ancient Indian fort. The backdrop is a grand sandstone courtyard with tall arched entrances, heritage carvings, and rustic textures that give an authentic Mughal-era look. The couple stands in front of a massive wooden fort door, decorated with brass detailing. The bride wears a traditional red and gold lehenga with heavy embroidery, while the groom dons a regal sherwani with a matching stole, styled like a royal couple. Camera setup: wide-angle 35mm lens to capture the full grandeur of the fort while keeping the couple in sharp focus. Lighting: natural daylight with shadows softly diffused to highlight architectural details and bring out vibrant outfit colors. Angle: eye-level frontal shot, with the fort's symmetry framing the couple perfectly. Atmosphere: regal, majestic, timeless. Editing: cinematic grading with rich tones, keeping warm highlights and strong contrast, giving a royal Bollywood poster look. Skin textures must remain natural and detailed, with professional retouching. Small atmospheric details like scattered marigold petals on the ground and pigeons flying in the background enhance realism. This should look like a luxury pre-wedding shoot booked at a heritage fort palace. Don't change the uploaded couple's face and body.",template_previews\template62.png,FALSE,TRUE,50,INR,FALSE,,62,0,05-12-2025 12:00,05-12-2025 12:00
63,Candlelight Palace Evening,Candlelight Palace Evening,"Upload the couple's basic image and create a romantic palace evening candlelit pre-wedding shoot. The couple stands in a marble courtyard of a palace, with hundreds of lit candles and brass diyas placed in symmetrical patterns across the ground. The backdrop features carved pillars and glowing lanterns hanging from above, adding warmth and intimacy. The bride wears a pastel silk saree with delicate zari work, while the groom wears a cream sherwani with golden detailing. Lighting: use warm artificial light sources—flickering candlelight mixed with subtle fill-light from a softbox, balancing shadows for a cinematic glow. Camera setup: 50mm f/1.2 lens for shallow depth of field, focusing on the couple while creating beautiful bokeh from the candles. Angle: slightly elevated, capturing the couple framed by a circle of lights. Atmosphere: intimate, dreamy, royal. Editing style: cinematic with warm gold tones, smooth transitions, and skin retouched to perfection without over-softening. Extra details: lens flares from candlelight, slight mist in the background for cinematic depth, and reflections of light on polished marble. This must look like a luxury evening pre-wedding session captured by a top wedding photographer. Don't change the uploaded couple's face and body.",template_previews\template63.png,FALSE,TRUE,50,INR,FALSE,,63,0,05-12-2025 12:00,05-12-2025 12:00
64,Mountain Top Sunrise Shoot,Mountain Top Sunrise Shoot,"Upload the couple's basic image and generate a sunrise pre-wedding photoshoot on a mountain cliff. The couple stands on a rugged cliff edge with rolling valleys below and the first light of dawn breaking across the horizon. The sky transitions from deep blue to golden orange, casting soft light on the couple. The bride wears a flowing chiffon gown in pastel peach, fluttering in the morning breeze, while the groom wears a sharp navy-blue suit with a pocket square for contrast. Lighting: use natural sunrise lighting with a golden rim glow highlighting their silhouettes. Add a reflector effect to softly illuminate their faces. Camera: 85mm portrait lens, capturing sharp facial details and natural skin texture, with blurred mountain ranges creating cinematic depth. Angle: wide yet intimate—slightly low, capturing the expanse of the valley behind them. Atmosphere: adventurous yet romantic, giving a sense of grandeur and freedom. Editing style: cinematic with golden highlights, light mist in the valleys, and softened shadows for depth. Small details like wind in the bride's gown, dewdrops on grass, and soft haze enhance realism. This image must look like an epic Bollywood pre-wedding shot planned at dawn. Don't change the uploaded couple's face and body.",template_previews\template64.png,FALSE,TRUE,50,INR,FALSE,,64,0,05-12-2025 12:00,05-12-2025 12:00
65,Luxury Hotel Rooftop Shoot,Luxury Hotel Rooftop Shoot,"Upload the couple's basic image and generate a modern luxury rooftop pre-wedding shoot at a high-end hotel overlooking a glowing city skyline at night. The couple stands on a glass terrace with twinkling city lights below and a starry night sky above. The bride wears a glamorous deep red gown with sequins that shimmer against the lights, while the groom wears a tailored black tuxedo. Lighting: cinematic setup with softbox front-light for the couple and ambient city glow as natural background lighting. Add subtle blue and gold tones to balance the atmosphere. Camera: 35mm wide lens, capturing both the couple and the panoramic skyline. Angle: slightly elevated diagonal framing, giving cinematic depth. Atmosphere: glamorous, urban, sophisticated. Editing style: high-fashion magazine look, with sharp clarity, cool-toned highlights, and glossy skin retouching. Additional details: bokeh effect from blurred city lights, champagne glasses on the side table, and gentle wind brushing the bride's hair for motion. This shot must feel like a luxury destination pre-wedding photoshoot in Mumbai or Dubai. Don't change the uploaded couple's face and body.",template_previews\template65.png,FALSE,TRUE,50,INR,FALSE,,65,0,05-12-2025 12:00,05-12-2025 12:00
66,Traditional Temple Courtyard,Traditional Temple Courtyard,"Upload the couple's basic image and place them in a heritage temple courtyard shoot that blends tradition and serenity. The backdrop features intricately carved temple pillars, stone pathways, and diyas lit along the steps. The bride wears a traditional Kanjeevaram saree in deep maroon and gold, accessorized with temple jewelry, while the groom wears a cream kurta with gold embroidery and a silk dupatta. Lighting: warm golden natural light with additional diffused fill-light, creating balance between temple carvings and couple highlights. Camera: 50mm f/1.2 lens, sharp focus on the couple, blurred temple background for cinematic separation. Angle: frontal mid-shot with symmetry from temple architecture. Atmosphere: divine, cultural, serene. Editing: soft golden tones, rich color grading, with slightly enhanced textures of stone carvings. Additional details: temple bells, soft incense smoke, and falling flower petals for realism. This must look like a traditional South Indian pre-wedding session in a heritage temple. Don't change the uploaded couple's face and body.",template_previews\template66.png,FALSE,TRUE,50,INR,FALSE,,66,0,05-12-2025 12:00,05-12-2025 12:00
67,Monsoon Romance Garden Shoot,Monsoon Romance Garden Shoot,"Upload the couple's basic image and transform it into a monsoon romance garden pre-wedding shoot. The couple stands under a transparent umbrella, surrounded by lush greenery, blooming flowers, and gentle rain falling around them. The bride wears a pastel green lehenga with floral embroidery, while the groom wears a light beige kurta with a Nehru jacket. Lighting: soft diffused overcast lighting with subtle highlights to keep skin tones bright against the rainy backdrop. Camera: 85mm lens, focusing sharply on the couple's expressions, with blurred raindrops creating dreamy bokeh. Angle: close-up slightly tilted upward, emphasizing raindrops falling behind them. Atmosphere: romantic, natural, intimate. Editing: cinematic cool tones with slightly desaturated greens, water reflections on leaves, and raindrops enhanced for realism. Additional details: wet stone pathways, misty garden benches, and droplets on the umbrella. This must feel like a Bollywood monsoon song pre-wedding moment. Don't change the uploaded couple's face and body.",template_previews\template67.png,FALSE,TRUE,50,INR,FALSE,,67,0,05-12-2025 12:00,05-12-2025 12:00
